date,temperature
2025-01-31,8.9
2025-02-01,-8.6
2025-02-02,22.5
2025-02-03,16.6
2025-02-04,-10.0
2025-02-05,-0.9
2025-02-06,18.4
2025-02-07,-14.8
2025-02-08,-7.1
2025-02-09,13.0
2025-02-10,11.4
2025-02-11,-11.0
2025-02-12,-4.7
2025-02-13,7.6
2025-02-14,-2.4
2025-02-15,23.2
2025-02-16,-4.1
2025-02-17,11.0
2025-02-18,16.2
2025-02-19,-1.6
2025-02-20,-13.3
2025-02-21,23.4
2025-02-22,7.0
2025-02-23,14.1
2025-02-24,1.4
2025-02-25,-11.0
2025-02-26,17.5
2025-02-27,19.9
2025-02-28,21.6
2025-03-01,-8.7
2025-03-02,-12.3
2025-03-03,-3.8
2025-03-04,0.8
2025-03-05,0.5
2025-03-06,9.3
2025-03-07,-10.7
2025-03-08,3.2
2025-03-09,3.8
2025-03-10,11.3
2025-03-11,10.5
2025-03-12,9.9
2025-03-13,7.6
2025-03-14,17.9
2025-03-15,5.5
2025-03-16,12.7
2025-03-17,-8.6
2025-03-18,13.2
2025-03-19,9.9
2025-03-20,-1.5
2025-03-21,19.7
2025-03-22,-12.4
2025-03-23,-2.3
2025-03-24,-14.3
2025-03-25,13.9
2025-03-26,19.0
2025-03-27,-5.9
2025-03-28,24.5
2025-03-29,-8.8
2025-03-30,-1.4
2025-03-31,23.3
2025-04-01,20.4
2025-04-02,2.9
2025-04-03,10.5
2025-04-04,10.5
2025-04-05,15.1
2025-04-06,-11.2
2025-04-07,-2.6
2025-04-08,-7.1
2025-04-09,13.3
2025-04-10,23.7
2025-04-11,7.4
2025-04-12,12.4
2025-04-13,14.3
2025-04-14,16.2
2025-04-15,-14.8
2025-04-16,18.0
2025-04-17,16.8
2025-04-18,-4.0
2025-04-19,8.5
2025-04-20,0.3
2025-04-21,1.0
2025-04-22,6.0
2025-04-23,15.7
2025-04-24,-8.8
2025-04-25,1.7
2025-04-26,12.4
2025-04-27,20.7
2025-04-28,-10.9
2025-04-29,-13.9
2025-04-30,-13.7
2025-05-01,5.4
2025-05-02,5.3
2025-05-03,12.1
2025-05-04,22.5
2025-05-05,21.1
2025-05-06,7.8
2025-05-07,8.8
2025-05-08,-9.7
2025-05-09,-12.0
2025-05-10,6.4
2025-05-11,8.6
2025-05-12,13.4
2025-05-13,11.4
2025-05-14,14.9
2025-05-15,-5.5
2025-05-16,-6.1
2025-05-17,8.0
2025-05-18,-13.0
2025-05-19,-6.5
2025-05-20,5.4
2025-05-21,14.8
2025-05-22,14.0
2025-05-23,19.3
2025-05-24,22.1
2025-05-25,13.4
2025-05-26,-5.4
2025-05-27,11.9
2025-05-28,7.8
2025-05-29,-14.7
2025-05-30,1.2
2025-05-31,-4.7
2025-06-01,-9.8
2025-06-02,3.5
2025-06-03,17.3
2025-06-04,-7.2
2025-06-05,-11.3
2025-06-06,16.7
2025-06-07,-3.1
2025-06-08,0.9
